product_id,producer_id
362561,194
370950,266
371434,223
408199,324
408201,324
417308,223
423959,324
424079,497
430305,497
431255,497
431824,356
452214,356
453676,497
453691,497
459336,1617
515968,324
530798,497
532216,497
532217,497
535021,497
539250,598
540196,497
540440,497
543500,442
550635,497
556718,642
556720,642
556731,642
556742,642
558605,1617
560857,497
561666,223
561667,223
563698,497
565536,324
565704,642
567434,667
567435,667
567436,667
567437,667
567438,667
567439,667
567440,667
567441,667
567442,667
567443,667
567503,667
570632,324
570845,356
570856,356
570859,356
573201,1617
605671,620
610339,324
612350,667
620268,247
622689,324
623596,147
644264,328
644569,497
645473,247
648758,437
661419,667
661420,667
661421,667
661423,667
661424,667
661426,667
661427,667
661428,667
661429,667
661430,667
661436,667
661437,667
661438,667
661439,667
661440,667
661441,667
661442,667
661443,667
661444,667
661445,667
661446,667
661448,667
661450,667
661452,667
661456,667
661457,224
661461,667
661463,667
661464,667
661465,667
661466,667
661467,667
661468,667
661470,667
661471,667
661472,667
661473,667
661474,667
661475,667
661476,667
661477,667
661478,667
661479,667
661480,667
661481,667
661482,667
661483,667
661488,667
661491,667
661492,667
661493,667
661494,667
661495,667
661496,667
661497,667
661499,667
661500,667
661501,667
661502,667
661503,667
661506,667
661507,667
661508,667
661510,667
661512,667
661513,667
661515,667
661516,667
661518,667
661519,667
661522,667
661525,667
661526,667
661531,667
661533,667
677903,497
698871,667
704555,356
704556,356
708826,147
708827,147
715969,401
715981,401
716993,667
716994,667
726491,667
726493,667
799149,271
804068,594
807891,356
811722,667
820547,271
820548,271
823906,271
823909,271
872456,1273
872622,1273
872623,1273
872624,1273
879608,1276
879610,1276
879615,1276
879621,1276
879625,1276
879629,1276
879631,1276
879633,1276
879634,1276
879635,1276
879638,1276
879640,1276
879641,1276
879645,1276
879649,1276
879708,401
880260,497
880276,497
880277,497
880314,497
880353,271
880354,271
880357,271
880358,271
920131,194
920135,194
920165,452
921156,667
921157,667
921158,667
921159,667
921160,667
921161,667
923082,223
923084,223
933180,206
955101,497
955102,497
1023507,537
1087259,247
1182617,266
1186299,661
1186725,328
1194047,328
1196806,244
1196807,244
1196808,244
1196809,244
1196811,244
1196812,244
1197886,667
1197887,667
1197888,667
1197889,667
1197890,667
1197891,667
1197973,667
1197975,667
1197979,667
1197980,667
1197981,667
1197982,667
1197983,667
1197985,667
1197986,667
1197988,667
1197989,667
1197990,667
1197991,667
1197994,667
1198002,667
1202702,584
1233025,667
1233026,667
1233027,667
1242054,537
1242055,537
1242056,537
1242057,537
1256570,328
1262026,497
1262027,497
1286324,405
1300726,356
1315271,168
1315327,168
1363735,667
1363736,667
1363740,667
1363741,667
1363742,667
1363743,667
1363745,667
1393178,1411
1394191,584
1394192,584
1394195,370
1394201,370
1394753,194
1394915,335
1398931,667
1399375,405
1399577,547
1399596,667
1399597,667
1401236,1266
1401237,1266
1401238,1266
1401239,1266
1401246,1266
1401248,1266
1401249,1266
1401251,1266
1404777,1420
1404780,1420
1404783,1420
1404784,1420
1404785,1420
1404786,1420
1404787,1420
1404789,1420
1404794,1420
1404795,1420
1404798,1420
1404800,1420
1404801,1420
1404802,1420
1404803,1420
1417172,667
1417173,667
1417174,667
1417175,667
1417176,667
1417177,667
1417178,667
1417179,667
1417180,667
1417182,667
1417183,667
1417185,667
1417186,667
1417187,667
1417188,667
1417189,667
1417213,667
1417521,1617
1419852,292
1419864,292
1422497,324
1422509,324
1422553,584
1429362,921
1429368,921
1429925,1273
1429926,1273
1429927,1273
1429929,1273
1429933,1273
1429935,1273
1429936,1273
1433975,1315
1434022,547
1438900,482
1439675,497
1439678,497
1445100,405
1445135,437
1445136,437
1445141,437
1446306,537
1449600,667
1449601,667
1449602,667
1449603,667
1449604,667
1449605,667
1449606,667
1449607,667
1449609,667
1452071,507
1452072,507
1452073,507
1452074,507
1452075,507
1452076,507
1452079,507
1452443,335
1452445,335
1453526,497
1453531,497
1453971,324
1454284,482
1454288,482
1457280,1617
1458366,482
1458367,482
1461478,497
1462595,482
1463570,921
1469379,594
1469380,594
1469917,667
1469918,667
1470257,162
1470258,162
1470260,162
1470349,401
1472465,537
1473020,921
1475486,667
1480925,224
1483032,437
1483147,405
1483148,405
1483149,405
1483150,405
1483152,405
1483153,405
1483155,405
1483156,405
1483157,405
1483159,405
1483160,405
1483162,405
1484225,603
1487174,356
1487187,356
1487362,292
1487538,1500
1487541,1500
1487551,1500
1488970,482
1488976,482
1490145,595
1490241,244
1490243,244
1490244,244
1490245,244
1494734,292
1494810,1507
1494833,1507
1494834,1507
1494835,1507
1494836,1507
1494853,1507
1495302,1420
1495596,1507
1495974,1507
1496027,1507
1496109,441
1498008,921
1498156,223
1498212,497
1498213,497
1498262,1342
1498263,1342
1498265,1342
1500534,1507
1501213,537
1501239,356
1501249,356
1501499,1273
1501500,1273
1501692,537
1502092,147
1502093,147
1503079,324
1506191,1266
1506247,667
1506384,587
1506396,247
1506408,247
1507285,328
1507310,328
1507312,328
1507313,328
1507315,328
1507316,328
1507326,328
1507327,328
1507349,328
1507364,328
1507376,328
1507420,1500
1509490,1266
1509682,1360
1509853,537
1510165,537
1510412,206
1510617,537
1510918,497
1510931,497
1510944,497
1510974,497
1510975,497
1511114,497
1511116,497
1511117,497
1511118,497
1511122,497
1511136,497
1511137,497
1511139,497
1511560,401
1511821,496
1511826,496
1511848,496
1511854,496
1511857,496
1511859,496
1512076,324
1512077,324
1512078,324
1512079,324
1512090,324
1512276,194
1512320,1153
1512321,1153
1512322,1153
1512353,537
1512354,537
1512523,401
1512527,401
1513012,324
1514984,324
1515111,482
1515132,537
1515133,537
1515155,537
1515157,537
1515172,1342
1515350,507
1515351,507
1515442,1360
1516438,507
1516439,507
1517502,1507
1517821,497
1519201,335
1519203,335
1519205,335
1519548,537
1519551,537
1519758,247
1519805,247
1519806,247
1519807,247
1519808,247
1519809,247
1520307,1507
1520308,1507
1520309,1507
1520355,1507
1520523,1342
1520612,667
1520613,667
1520614,667
1520616,667
1520617,667
1520619,667
1520953,497
1520954,497
1520960,497
1520962,497
1520963,497
1520992,292
1521014,537
1521016,537
1521017,537
1521166,497
1521397,206
1522316,450
1522970,537
1522971,537
1522972,537
1522973,537
1523388,1542
1523441,1541
1523460,1541
1523467,1541
1523468,1541
1523499,1541
1523506,1541
1523510,1541
1523541,1541
1523557,1541
1523558,1541
1524127,921
1524532,1342
1525361,324
1525569,667
1526024,1127
1526037,595
1526038,595
1526039,595
1526040,595
1526043,595
1526044,595
1526046,595
1526048,595
1526054,595
1526057,595
1526059,595
1526062,595
1526063,595
1526064,595
1526065,595
1526066,595
1526128,595
1526130,595
1526131,595
1526132,595
1526133,595
1526138,595
1526139,595
1526141,595
1526142,595
1526143,595
1526144,595
1526145,595
1526146,595
1526147,595
1526148,595
1526294,497
1526295,497
1526296,497
1526325,1541
1526326,1541
1526331,1541
1526709,507
1526710,507
1526712,507
1526713,507
1526843,274
1526844,274
1526845,274
1526846,274
1526900,223
1527008,194
1527009,194
1527299,455
1527945,537
1527946,537
1528087,1127
1528090,1127
1528094,1127
1528099,1127
1528100,1127
1528106,1127
1528108,1127
1528109,1127
1528110,1127
1528111,1127
1528112,1127
1528113,1127
1528114,1127
1528115,1127
1528116,1127
1528117,1127
1528118,1127
1528119,1127
1528120,1127
1528121,1127
1528122,1127
1528123,1127
1528160,1127
1528179,1127
1528197,292
1528263,537
1529016,497
1529030,497
1529080,482
1529081,482
1529446,1127
1529622,537
1529623,537
1529625,537
1529960,324
1529963,324
1529964,324
1529969,324
1530078,1542
1530079,1542
1530081,1542
1530082,1542
1530083,1542
1530084,1542
1530085,1542
1530086,1542
1530087,1542
1530088,1542
1530220,437
1530326,1507
1530539,247
1530769,1541
1530778,1541
1530779,1541
1530780,1541
1530781,1541
1530782,1541
1531123,1558
1531124,1558
1531125,1558
1531126,1558
1531182,247
1531183,247
1531184,247
1531185,247
1533922,584
1534567,324
1534581,324
1534582,324
1534583,324
1534584,324
1534585,324
1534586,324
1534587,324
1534588,324
1534589,324
1534590,324
1534591,324
1534592,324
1534593,324
1534594,324
1534595,324
1534666,324
1534667,324
1534685,1541
1534748,1542
1534749,1542
1534750,1542
1534752,1542
1534753,1542
1534828,224
1534967,1127
1534968,1127
1534969,1127
1534970,1127
1535135,482
1535136,482
1535162,1541
1535168,1541
1535170,1541
1535175,1541
1535183,1541
1535194,1541
1535195,1541
1535198,1541
1535559,497
1536022,1541
1536069,537
1536071,537
1536072,537
1536281,324
1536284,324
1536292,324
1536296,324
1536411,1411
1536610,1541
1536617,1541
1536622,1541
1536624,1541
1536625,1541
1536626,1541
1536629,1541
1538619,537
1538734,537
1538954,1541
1538955,1541
1538956,1541
1538960,1541
1538961,1541
1538968,1558
1538969,1558
1538970,1558
1539237,1127
1539750,266
1539778,324
1539798,537
1541332,401
1541396,1541
1541399,1541
1541498,328
1541531,328
1542453,247
1542456,247
1542482,1541
1542483,1541
1542484,1541
1542486,1541
1542549,595
1542551,595
1542557,595
1542559,595
1542572,595
1542580,595
1542581,595
1542584,588
1542637,667
1542830,401
1543140,1541
1543141,1541
1543187,1541
1543195,1541
1543218,1541
1543224,1541
1543226,1541
1543228,1541
1543230,1541
1543232,1541
1543233,1541
1543234,1541
1543236,1541
1543238,1541
1543240,1541
1543527,1507
1543658,437
1543664,437
1543669,437
1543687,437
1543690,437
1543696,437
1543697,437
1543698,437
1543714,1342
1543721,206
1543739,206
1543740,206
1543794,206
1543798,206
1544499,537
1544668,537
1544769,642
1550522,1541
1550539,1541
1550553,1541
1550556,1541
1550559,1541
1550562,1541
1550583,1541
1550584,1541
1550586,1541
1550588,1541
1550594,1541
1550595,1541
1550596,1541
1550597,1541
1550708,1552
1550741,667
1551096,247
1551097,247
1551098,247
1551099,247
1551112,482
1551144,921
1551303,247
1551306,247
1551308,247
1551310,247
1551313,247
1551317,247
1551318,247
1551319,247
1551453,594
1551873,1541
1551874,1541
1551945,401
1551946,401
1552259,247
1552496,247
1553253,266
1553256,266
1553258,266
1553327,497
1553417,1542
1553647,247
1554042,145
1554145,1127
1554530,1543
1554570,584
1554604,497
1554700,1153
1554701,1153
1554702,1153
1554703,1153
1554748,1153
1554749,1153
1554820,356
1555114,603
1555260,147
1555261,147
1555485,247
1555486,247
1555607,328
1555612,1411
1555620,537
1555622,537
1555658,537
1555660,537
1555731,1500
1555848,1542
1555849,1542
1555850,1542
1555851,1542
1556600,154
1556601,154
1556970,537
1556971,537
1556973,537
1556982,537
1557285,247
1557432,335
1557433,335
1557545,1516
1557546,1516
1557548,1516
1557550,1516
1557702,603
1558644,1360
1558651,1541
1558813,247
1558814,247
1558815,247
1558816,247
1558885,1541
1558888,1541
1559031,537
1559154,223
1559417,224
1559723,537
1572910,328
1572942,482
1573174,437
1573185,437
1573199,437
1573200,437
1573211,437
1573214,437
1573226,437
1573227,437
1573236,437
1573237,437
1573238,437
1573343,537
1573411,324
1573412,324
1573413,324
1573430,324
1573431,324
1573432,324
1573434,324
1573435,324
1573436,324
1573437,324
1573438,324
1573441,324
1573442,324
1573445,324
1573446,324
1573447,324
1573448,324
1573449,324
1573450,324
1573451,324
1573490,584
1573508,537
1573640,328
1574031,1516
1574183,247
1574262,921
1574264,921
1574494,537
1574495,537
1574496,537
1574497,537
1574498,537
1574499,537
1574500,537
1574501,537
1574506,537
1574507,537
1574508,537
1574509,537
1574510,537
1574511,537
1574727,1127
1577286,247
1577287,247
1577288,247
1577289,247
1577290,247
1577291,247
1577292,247
1577689,1342
1577690,1342
1577691,1342
1577694,1342
1577695,1342
1577699,292
1577750,537
1577752,223
1577761,537
1578147,328
1578155,584
1578242,584
1578437,1541
1578758,1580
1578786,1580
1578925,642
1578926,642
1578928,642
1578971,537
1578975,537
1579699,537
1579727,1516
1579921,1541
1579922,1541
1579926,1541
1579930,1541
1579931,1541
1579932,1541
1579934,1541
1579936,1541
1579938,1541
1579939,1541
1579940,1541
1579942,1541
1580024,247
1580299,1542
1580300,1542
1580302,1542
1580303,1542
1580304,1542
1580306,1542
1580308,1542
1580312,1542
1580315,1542
1580827,584
1580866,1581
1580867,1581
1580868,1581
1580871,1581
1580872,1581
1580873,1581
1580874,1581
1580875,1581
1580877,1581
1580878,1581
1580879,1581
1580880,1581
1580881,1581
1580882,1581
1580883,1581
1580884,1581
1580957,247
1581426,1582
1581442,1543
1581475,1543
1581481,1543
1581750,537
1581760,1581
1581761,1581
1581921,537
1581953,1552
1581954,1552
1582159,401
1582351,1541
1582352,1541
1582357,1541
1582360,1541
1582364,537
1582461,1342
1582463,1342
1582464,1342
1582465,1342
1582468,1342
1582469,1342
1582471,1342
1582472,1342
1582473,1342
1582474,1342
1582475,1342
1582478,1342
1582480,1342
1582482,1342
1582867,247
1582868,247
1582870,247
1582871,247
1582873,247
1582875,247
1582987,537
1582988,537
1583064,1542
1583065,1542
1583083,537
1583600,442
1583707,497
1583708,497
1583755,247
1583756,247
1583847,190
1583926,921
1584007,537
1584102,324
1584103,324
1584181,328
1584246,292
1584371,537
1584515,603
1584590,1580
1584597,1580
1584603,1580
1584669,328
1584685,595
1584825,247
1584827,247
1584831,247
1584832,247
1584833,247
1584834,247
1584835,247
1584836,247
1584837,247
1584943,190
1585189,266
1585190,266
1585468,224
1585473,224
1585481,224
1585496,224
1585578,401
1585584,1516
1585586,1516
1585602,324
1585787,1342
1585788,1342
1585789,1342
1585790,1342
1586014,266
1586033,1617
1586062,497
1591484,537
1591485,537
1591523,667
1591552,328
1591618,442
1591849,247
1591850,247
1591851,247
1592025,247
1592027,247
1594321,584
1594325,584
1594328,537
1594332,584
1594334,537
1594425,497
1594431,497
1594453,247
1594454,247
1594455,247
1594456,247
1594457,247
1594458,247
1594459,247
1594460,247
1594461,247
1594462,247
1594463,247
1594644,247
1594649,247
1594681,1507
1594829,497
1595003,537
1595004,537
1595007,537
1595009,537
1595011,537
1595012,537
1595025,1516
1595049,587
1595111,482
1595151,584
1595152,584
1595153,584
1595154,584
1595325,223
1595352,292
1595411,497
1595412,497
1595414,145
1595526,537
1595528,537
1595529,537
1595530,537
1595531,537
1595532,537
1595534,537
1595535,537
1595536,537
1595537,537
1595538,537
1595539,537
1595542,537
1595545,537
1595662,324
1595663,324
1595664,324
1595665,324
1595666,324
1595667,324
1595668,324
1595669,324
1595670,324
1595671,324
1595672,324
1595673,324
1595674,324
1595675,324
1595676,324
1595677,324
1595678,324
1595679,324
1595680,324
1595681,324
1595682,324
1595683,324
1595684,324
1595685,324
1595686,324
1595687,324
1595688,324
1595689,324
1595690,324
1595691,324
1595692,324
1595693,324
1595694,324
1595695,324
1595696,324
1595697,324
1595698,324
1595699,324
1595700,324
1595701,324
1595702,324
1595703,324
1595704,324
1595705,324
1595706,324
1595707,324
1595708,324
1595709,324
1595710,324
1595711,324
1595712,324
1595713,324
1595714,324
1595715,324
1595759,224
1595819,401
1595827,324
1595831,324
1595832,324
1595833,324
1595834,324
1595835,324
1595836,324
1595837,324
1595838,324
1595841,324
1595842,324
1595843,324
1595844,324
1595845,324
1595846,324
1595847,324
1595848,324
1595849,324
1595850,324
1595851,324
1595852,324
1595853,324
1595854,324
1595865,324
1595869,324
1595870,324
1595871,324
1595872,324
1595873,324
1595874,324
1595875,324
1595876,324
1595877,324
1595878,324
1595879,324
1595880,324
1595881,324
1595882,324
1595897,324
1595898,324
1595899,324
1595900,324
1595901,324
1595902,324
1595903,324
1596063,190
1596089,507
1596168,1536
1596217,356
1596218,1542
1596219,1542
1596220,356
1596406,247
1596634,247
1596635,247
1596636,247
1596637,247
1598984,1542
1598985,1542
1598986,1542
1598987,1542
1598988,1542
1598989,1542
1598990,1542
1598991,1542
1598992,1542
1599059,247
1601814,247
1601816,247
1602283,1342
1602284,1342
1602285,1342
1602286,1342
1602371,292
1602393,1516
1602398,1516
1602399,1516
1602484,537
1602993,1558
1602994,1558
1603038,328
1603081,482
1603082,482
1603086,482
1603116,921
1603256,356
1603340,324
1603341,324
1603342,324
1603343,324
1603344,324
1603345,324
1603346,324
1603349,324
1603350,324
1603351,324
1603605,1507
1603610,1507
1603626,537
1603628,537
1603629,537
1603826,1516
1603877,537
1604350,537
1604489,1516
1604490,1516
1604897,584
1604905,584
1604907,584
1604908,584
1604911,584
1604916,584
1604919,1580
1604940,537
1605005,537
1605008,537
1605200,356
1605202,356
1605423,496
1605461,1411
1605462,1411
1605463,1411
1605464,1411
1605675,1476
1605676,1476
1605677,1476
1605777,584
1606112,147
1606113,147
1606347,247
1606429,1542
1606430,1542
1606431,1542
1606432,1542
1606433,1542
1606434,1542
1606435,1542
1606682,1541
1606892,190
1607067,190
1607239,1541
1607240,1541
1607241,1541
1607451,324
1607452,324
1607454,324
1607455,324
1607456,324
1607457,324
1607458,324
1607459,324
1607460,324
1607461,324
1607462,324
1607463,324
1607464,324
1607465,324
1607466,324
1607467,324
1607468,324
1607469,324
1607470,324
1607471,324
1607472,324
1607473,324
1607474,324
1607475,324
1607476,324
1607477,324
1607478,324
1607483,324
1607484,324
1607485,324
1607486,324
1607487,324
1607488,324
1607489,324
1607490,324
1607491,324
1607492,324
1607493,324
1607714,1543
1607716,1543
1607721,1542
1608150,537
1608152,537
1608257,1590
1608258,1590
1608259,1590
1608260,1590
1608261,1590
1608262,1590
1608263,1590
1608264,1590
1608265,1590
1608280,1590
1608281,1590
1608282,1590
1608283,1590
1608284,1590
1608285,1590
1608286,1590
1608288,1590
1608289,1590
1608291,1590
1608292,1590
1608293,1590
1608294,1590
1608295,1590
1608296,1590
1608297,1590
1608298,1590
1608299,1590
1608300,1590
1608301,1590
1608302,1590
1608303,1590
1608304,1590
1608306,1590
1608307,1590
1608308,1590
1608311,1590
1608312,1590
1608313,1590
1608314,1590
1608316,1590
1608317,1590
1608318,1590
1608319,1590
1608320,1590
1608321,1590
1608322,1590
1608323,1590
1608324,1590
1608328,292
1608329,292
1608331,292
1608335,292
1608377,537
1608378,537
1608472,537
