product_id,producer_id
1608473,1590
1608474,1590
1608475,1590
1608476,1590
1608477,1590
1608478,1590
1608479,1590
1608480,1590
1608481,1590
1608482,1590
1608483,1590
1608485,1590
1608486,1590
1608487,1590
1608488,1590
1608489,1590
1608490,1590
1608492,1590
1608493,1590
1608494,1590
1608495,1590
1608496,1590
1608497,1590
1608498,1590
1608499,1590
1608500,1590
1608501,1590
1608502,1590
1608503,1590
1608504,1590
1608505,1590
1608506,1590
1608508,1590
1608509,1590
1608510,1590
1608511,1590
1608512,1590
1608513,1590
1608514,1590
1608515,1590
1608517,1590
1608518,1590
1608519,1590
1608623,270
1608774,247
1608868,537
1608869,537
1608870,537
1608871,537
1608872,537
1608873,537
1608874,537
1608875,537
1608876,537
1608877,537
1608878,537
1608879,537
1608980,247
1608982,247
1608983,247
1608984,247
1608985,247
1608986,247
1608987,247
1608989,247
1608990,247
1608992,247
1609005,247
1609006,247
1609008,247
1609009,247
1609010,247
1609011,247
1609012,247
1609114,1507
1609154,1516
1609155,1516
1609165,584
1609251,356
1609252,356
1609253,356
1609449,247
1609450,247
1609451,247
1609452,247
1609453,247
1609454,247
1609455,247
1609456,247
1609457,247
1609458,247
1609465,1516
1609466,1516
1609469,1516
1609523,1542
1609534,1542
1609535,1542
1609536,1542
1609537,1542
1609541,1542
1609542,1542
1609584,247
1609640,247
1609641,247
1609642,247
1609643,247
1609645,247
1609768,247
1609769,247
1609770,247
1609771,247
1609772,247
1609793,1507
1609930,1516
1609932,1516
1609933,1516
1610027,537
1610028,537
1610083,1507
1610086,1507
1610357,247
1610496,1541
1610497,1541
1610498,1541
1610499,1541
1610502,1541
1610503,1541
1610509,1541
1610510,1541
1610511,1541
1610513,1541
1610516,1541
1610518,1541
1610519,1541
1610520,1541
1610521,1541
1610759,1342
1610760,1342
1610761,1342
1610762,1342
1610763,1342
1610918,1342
1610919,1342
1610920,1342
1610921,1342
1610922,1342
1610924,1342
1610926,1342
1610927,1342
1610932,1342
1610933,1342
1610934,1342
1610941,247
1610942,247
1610943,247
1610944,247
1610992,247
1611495,247
1611499,247
1611500,247
1611502,247
1611506,247
1611507,247
1611624,247
1611626,247
1611628,247
1611629,247
1611630,247
1611631,247
1611633,247
1611634,247
1611635,247
1611636,247
1611637,247
1611639,247
1611641,247
1611642,247
1611644,247
1611645,247
1611646,247
1611647,247
1611648,247
1611652,247
1611653,247
1611654,247
1611655,247
1611656,247
1611657,247
1611658,247
1611672,1516
1611674,1516
1611676,1516
1611677,1516
1611678,1516
1612019,1516
1612024,537
1612025,537
1612028,537
1612272,332
1612439,332
1612441,332
1612442,332
1612444,332
1612446,332
1612485,332
1612486,332
1612513,332
1612514,332
1612515,332
1612516,332
1612517,332
1612518,332
1612519,332
1612520,332
1612521,332
1612522,332
1612526,332
1612527,332
1612528,332
1612529,332
1612530,332
1612531,332
1612532,332
1612533,332
1612534,332
1612535,332
1612536,332
1612537,332
1612538,332
1612544,332
1612545,332
1612577,247
1612581,1590
1612590,292
1612663,537
1612666,537
1612669,537
1612670,537
1612671,537
1612673,537
1612674,537
1612675,537
1612677,537
1612678,537
1612679,537
1612680,537
1612681,537
1612682,537
1612731,332
1612732,332
1612734,332
1612735,332
1612736,332
1612737,332
1612738,332
1612839,537
1613205,1580
1613209,1580
1613210,1580
1613293,1590
1613305,456
1613306,456
1613307,456
1613308,456
1613309,456
1613310,456
1613311,456
1613312,456
1613313,456
1613314,456
1613315,456
1613316,456
1613339,537
1613340,537
1613341,537
1613373,667
1613527,537
1613533,537
1613535,537
1613599,324
1613600,324
1613601,324
1613602,324
1613603,324
1613604,324
1613605,324
1613606,324
1613607,324
1613608,324
1613609,324
1613610,324
1613611,324
1613612,324
1613613,324
1613614,324
1613615,324
1613616,324
1613617,324
1613618,324
1613619,324
1613620,324
1613621,324
1613622,324
1613623,324
1613624,324
1613625,324
1613626,324
1613627,324
1613628,324
1613629,324
1613630,324
1613631,324
1613632,324
1613633,324
1613654,324
1613655,324
1613656,324
1613664,324
1613665,324
1613666,324
1613667,324
1613672,324
1613673,324
1613674,324
1613675,324
1613680,324
1613681,324
1613682,324
1613683,324
1613953,537
1613954,537
1613955,537
1613956,537
1613957,537
1613958,537
1613959,537
1613962,537
1613964,537
1613965,537
1613966,537
1613967,537
1613968,537
1613969,537
1613970,537
1613972,537
1614276,224
1614277,224
1614278,224
1614279,224
1614417,1590
1614418,1590
1614419,1590
1614420,1590
1614421,1590
1614422,1590
1614423,1590
1614424,1590
1614425,1590
1614428,1590
1614432,1590
1614437,1590
1614438,1590
1614439,1590
1614440,1590
1614441,1590
1614442,1590
1614443,1590
1614444,1590
1614445,1590
1614446,1590
1614447,1590
1614448,1590
1614449,1590
1614450,1590
1614451,1590
1614452,1590
1614453,1590
1614454,1590
1614455,1590
1614456,1590
1614457,1590
1614458,1590
1614459,1590
1614460,1590
1614461,1590
1614462,1590
1614463,1590
1614464,1590
1614465,1590
1614466,1590
1614467,1590
1614468,1590
1614469,1590
1614471,1590
1614472,1590
1614473,1590
1614474,1590
1614476,1590
1614477,1590
1614478,1590
1614479,1590
1614481,1590
1614483,1590
1614484,1590
1614485,1590
1614486,1590
1614487,1590
1614488,1590
1614489,1590
1614490,1590
1614491,1590
1614492,1590
1614493,1590
1614494,1590
1614495,1590
1614496,1590
1614509,577
1614547,1590
1614565,1516
1614566,1516
1614575,1590
1614576,1590
1614577,1590
1614578,1590
1614579,1590
1614580,1590
1614581,1411
1614582,1411
1614585,1411
1614586,1411
1614590,1411
1614591,1411
1614592,1411
1614600,168
1614612,332
1614782,1590
1614785,1590
1614795,147
1614806,162
1614918,1590
1614919,1590
1614920,1590
1614921,537
1614922,537
1614923,537
1614924,537
1614925,537
1614926,537
1614933,1592
1614934,1592
1614935,1592
1614936,1592
1614937,1592
1614938,1592
1614939,1592
1614940,1592
1614941,1592
1614942,1592
1615021,537
1615023,537
1615024,537
1615025,537
1615026,537
1615027,537
1615074,437
1615183,145
1615187,1411
1615191,1411
1615193,1411
1615194,1411
1615195,1411
1615273,1541
1615275,1541
1615276,1541
1615277,1541
1615278,1541
1615279,1541
1615280,1541
1615281,1541
1615282,1541
1615283,1541
1615286,1541
1615287,1541
1615292,1541
1615293,1541
1615294,1541
1615425,292
1615533,1541
1615534,1541
1615567,247
1615568,247
1615569,247
1615570,247
1615571,247
1615572,247
1615573,247
1615574,247
1615575,247
1615576,247
1615577,247
1615578,247
1615579,247
1615580,247
1615581,247
1615582,247
1615583,247
1615584,247
1615585,247
1615586,247
1615587,247
1615588,247
1615589,247
1615590,247
1615591,247
1615592,247
1615593,247
1615594,247
1615595,247
1615596,247
1615597,247
1615598,247
1615599,247
1615600,247
1615601,247
1615602,247
1615603,247
1615604,247
1615605,247
1615606,247
1615607,247
1615608,247
1615609,247
1615610,247
1615611,247
1615612,247
1615613,247
1615614,247
1615615,247
1615616,247
1615617,247
1615618,247
1615619,247
1615620,247
1615621,247
1615622,247
1615623,247
1615624,247
1615625,247
1615626,247
1615627,247
1615628,247
1615629,247
1615630,247
1615631,247
1615632,247
1615633,247
1615634,247
1615635,247
1615636,247
1615637,247
1615638,247
1616100,1342
1616102,1342
1616104,1342
1616105,1342
1616442,1516
1616586,537
1616588,537
1616637,247
1616638,247
1616728,537
1616729,537
1616794,537
1617291,1342
1617295,1342
1617297,1342
1617298,1342
1617319,537
1617320,537
1617321,537
1617353,1590
1617354,1590
1617355,1590
1617356,1590
1617357,1590
1617358,1590
1617359,1590
1617360,1590
1617361,1590
1617783,247
1617784,247
1617785,247
1617787,247
1617788,247
1617852,537
1617853,537
1617854,537
1617855,537
1617875,455
1617917,455
1617940,921
1617957,247
1617958,247
1617959,247
1617960,162
1617961,247
1617962,247
1617963,247
1617964,247
1617965,247
1617966,247
1617967,247
1617968,247
1617969,247
1617970,247
1617971,247
1617972,247
1617973,247
1617974,247
1617976,247
1617978,247
1617979,247
1617980,247
1617981,247
1617982,247
1617983,247
1617984,247
1617985,247
1618777,1580
1618794,537
1618796,537
1618801,223
1618883,537
1619083,147
1619084,147
1619085,147
1619110,921
1619347,1590
1619372,1590
1619373,1590
1619374,1590
1619619,328
1619720,1590
1619744,1500
1619877,1590
1619947,537
1619969,1590
1619970,1590
1619971,1590
1620079,1590
1620080,1590
1620082,1590
1620234,247
1620240,247
1620241,247
1620265,497
1620268,497
1620421,497
1620422,497
1620423,497
1620424,497
1620523,1476
1620761,247
1620832,537
1620834,537
1620836,537
1620856,584
1620857,584
1621047,537
1621059,405
1621060,405
1621061,405
1621062,405
1621063,405
1621064,405
1621065,405
1621066,405
1621067,405
1621251,1592
1621254,1592
1621282,1590
1621285,1590
1621289,1590
1621309,324
1621310,324
1621311,324
1621312,324
1621313,324
1621327,370
1621328,370
1621370,482
1621371,482
1621372,482
1621535,292
1621610,1543
1621630,247
1622749,356
1622760,356
1622957,335
1623099,507
1623100,507
1623101,507
1623102,507
1623103,507
1624367,1507
1624368,1507
1624369,1507
1624370,1507
1624371,1507
1624372,1507
1624373,1507
1624374,1507
1624375,1507
1624376,1507
1624377,1507
1624378,1507
1624379,1507
1624380,1507
1624381,1507
1624382,1507
1624383,1507
1624384,1507
1624385,1507
1624386,1507
1624387,1507
1624388,1507
1624389,1507
1624390,1507
1624391,1507
1624392,1507
1624393,1507
1624394,1507
1624495,1500
1624504,537
1624505,537
1624512,537
1624513,537
1624514,537
1624520,537
1624533,537
1624589,247
1624650,1476
1624651,1476
1624654,1590
1624657,1590
1624658,1590
1624677,328
1624735,584
1624740,1580
1624894,1580
1624993,537
1625043,1604
1625044,1604
1625045,1604
1625046,1604
1625047,1604
1625048,1604
1625049,1604
1625050,1604
1625087,292
1625088,292
1625089,292
1625201,537
1625202,537
1625203,537
1625205,537
1625206,537
1625207,537
1625317,455
1625594,224
1625757,537
1625759,537
1625992,1507
1626000,266
1626001,266
1626002,266
1626047,1507
1626053,1507
1626054,1507
1626069,1507
1626070,1507
1626072,1507
1626073,1507
1626075,1507
1626076,1507
1626079,1507
1626081,1507
1626083,1507
1626085,1507
1626086,1507
1626114,537
1626116,537
1626117,537
1626118,537
1626124,1542
1626260,1507
1626261,1507
1626262,1507
1626264,1507
1626458,162
1626522,292
1626631,603
1626794,667
1626796,667
1626797,667
1626808,328
1626812,292
1626848,1507
1626852,667
1626854,667
1626855,667
1626903,1342
1626904,1342
1626905,1342
1626906,1342
1626907,1342
1626908,1342
1626909,1342
1626910,1342
1626911,1342
1626912,1342
1626913,1342
1626914,1342
1626915,1342
1626916,1342
1626917,1342
1626918,1342
1626919,1342
1626920,1342
1626921,1342
1626922,1342
1626923,1342
1626924,1342
1626925,1342
1626926,1342
1626927,1342
1626928,1342
1626929,1342
1626930,1342
1626931,1342
1626932,1342
1626933,1342
1626934,1342
1626935,1342
1626936,1342
1626937,1342
1626938,1342
1626939,1342
1626940,1342
1626941,1342
1626942,1342
1626943,1342
1626944,1342
1626945,1342
1626946,1342
1626947,1342
1626948,1342
1626951,1541
1626952,1541
1626954,1541
1626955,1541
1626957,1541
1626958,1541
1626959,1541
1626960,1541
1626961,1541
1626962,1541
1627111,667
1627326,247
1627465,247
1627466,247
1627467,247
1627469,247
1627470,247
1627471,247
1627473,247
1627474,247
1627518,482
1627521,190
1630566,247
1630785,667
1630786,667
1630793,667
1630796,482
1630994,1590
1630998,1590
1631119,1590
1631195,1507
1631196,1507
1631248,190
1631254,190
1631458,292
1631462,292
1631464,1542
1631465,1542
1631466,1542
1631467,1542
1632705,244
1632722,1590
1636557,401
1636595,537
1636596,537
1636598,537
1636616,247
1636646,266
1636732,1590
1636733,1590
1636735,1590
1636737,1590
1636738,1590
1636739,1590
1636771,244
1636773,244
1636800,223
1636801,223
1636802,332
1636803,332
1636804,332
1636805,332
1636806,332
1636807,332
1636808,332
1636815,437
1636876,324
1636877,324
1636878,324
1636879,324
1636880,324
1636881,324
1636882,324
1636883,324
1636884,324
1636885,324
1636886,324
1636887,324
1636888,324
1636889,324
1636890,324
1636891,324
1636892,324
1636893,324
1636894,324
1636895,324
1636896,324
1636897,324
1636898,324
1636899,324
1636900,324
1636901,324
1636902,324
1636903,324
1636904,324
1636905,324
1636906,324
1636907,324
1636908,324
1636909,324
1636910,324
1636911,324
1636912,324
1636913,324
1636914,324
1636915,324
1636916,324
1636917,324
1636918,324
1636919,324
1636920,324
1636921,324
1636922,324
1636923,324
1636924,324
1636925,324
1636926,324
1636927,324
1636928,324
1636929,324
1636930,324
1636931,324
1636932,324
1636933,324
1636934,324
1636935,324
1636936,324
1636937,324
1636938,324
1636939,324
1636940,324
1636941,324
1636942,324
1636943,324
1636944,324
1636945,324
1636946,324
1636947,324
1636948,324
1636949,324
1636950,324
1636951,324
1636952,324
1636953,324
1636954,324
1636955,324
1636956,324
1636957,324
1636958,324
1636959,324
1636960,324
1636961,324
1636962,324
1636963,324
1636964,324
1636965,324
1636966,324
1636967,324
1636968,324
1636969,324
1636970,324
1636971,324
1636972,324
1636973,324
1636974,324
1636975,324
1636976,324
1636977,324
1636978,324
1636979,324
1636980,324
1636981,324
1636982,324
1636983,324
1636984,324
1636985,324
1636986,324
1636987,324
1636988,324
1636989,324
1636990,324
1636991,324
1636992,324
1636993,324
1636994,324
1636995,324
1636996,324
1636997,324
1637007,1127
1637008,1127
1637011,1127
1637012,1127
1637013,363
1637016,1127
1637017,1127
1637018,1127
1637021,1127
1637024,1127
1637027,1127
1637028,1127
1637030,1127
1637031,1127
1637032,1127
1637035,1127
1637039,1127
1637040,1127
1637041,1127
1637042,1127
1637044,1127
1637047,1127
1637048,1127
1637050,1127
1637051,1127
1637057,1127
1637058,1127
1637059,1127
1637161,247
1637162,247
1637163,247
1637164,247
1637214,162
1637223,247
1637224,247
1637225,247
1637226,247
1637227,247
1637228,247
1637230,247
1637231,247
1637232,247
1637233,247
1637234,247
1637235,247
1637254,206
1637333,145
1637353,1342
1637354,1342
1637455,292
1637582,1610
1637583,1610
1637584,1610
1637585,1610
1637586,1610
1637587,1610
1637588,1610
1637597,1610
1637619,1507
1637620,1507
1637621,1507
1637622,1507
1637623,1507
1637624,1507
1637625,1507
1637626,1507
1637627,1507
1637628,1507
1637629,1507
1637630,1507
1637631,1507
1637632,1507
1637633,1507
1637634,1507
1637635,1507
1637636,1507
1637637,1507
1637638,1507
1637639,1507
1637640,1507
1637641,1507
1637642,1507
1637643,1507
1637644,1507
1637645,1507
1637646,1507
1637647,1507
1637648,1507
1637649,1507
1637650,1507
1637651,1507
1637652,1507
1637879,1592
1638130,292
1638253,1500
1638455,1541
1638456,1541
1638457,1541
1638458,1541
1638459,1541
1638460,1541
1638461,1541
1638462,1541
1638463,1541
1638464,1541
1638465,1541
1638466,1541
1638467,1541
1638470,1541
1638473,1541
1638719,332
1638722,332
1638943,1541
1639065,921
1639514,1507
1639515,1507
1639619,1610
1639620,1610
1639684,292
1639685,292
1639807,1590
1639955,1127
1640069,1507
1640088,1507
1640370,1590
1640762,224
1640763,224
1640764,224
1640765,224
1640766,224
1640767,224
1640768,224
1640769,224
1640770,224
1640771,224
1640772,224
1640773,224
1640807,1507
1641089,1507
1641129,1590
1641134,1590
1641139,1541
1641230,1507
1641236,1507
1641237,1507
1641238,1507
1641277,324
1641278,324
1641279,324
1641280,324
1641281,324
1641282,324
1641283,324
1641284,324
1641285,324
1641286,324
1641287,324
1641288,324
1641289,324
1641290,324
1641291,324
1641292,324
1641293,324
1641294,324
1641295,324
1641296,324
1641297,324
1641298,324
1641299,324
1641300,324
1641301,324
1641302,324
1641303,324
1641304,324
1641305,324
1641306,324
1641307,324
1641308,324
1641309,324
1641310,324
1641311,324
1641312,324
1641313,324
1641314,324
1641315,324
1641316,324
1641317,324
1641318,324
1641319,324
1641320,324
1641321,324
1641322,324
1641323,324
1641324,324
1641325,324
1641326,324
1641327,324
1641328,324
1641329,324
1641330,324
1641331,324
1641332,324
1641338,324
1641339,324
1641340,324
1641341,324
1641342,324
1641343,324
1641344,324
1641345,324
1641346,324
1641347,324
1641348,324
1641349,324
1641350,324
1641351,324
1641352,324
1641353,324
1641354,324
1641355,324
1641356,324
1641357,324
1641358,324
1641359,324
1641360,324
1641361,324
1641362,324
1641363,324
1641364,324
1641365,324
1641366,324
1641586,1266
1641671,1541
1641672,1541
1641673,1541
1641674,1541
1641675,1541
1641676,1541
1641677,1541
1641678,1541
1641679,1541
1641768,1541
1641770,1541
1642184,1541
1642185,1541
1642310,1507
1642335,247
1642562,1360
1642566,1360
1642568,1360
1642571,1360
1642573,1360
1642651,1507
1642858,1580
1643066,247
1643269,324
1643270,324
1643291,507
1643388,324
1643522,1127
1643691,1476
1643692,1476
1643693,1476
1643694,1476
1643817,247
1643818,247
1643819,247
1643820,247
1643821,247
1643822,247
1643824,247
1643825,247
1643826,247
1643848,324
1644393,452
1645398,507
1645533,1590
1645627,1542
1645875,1507
1645893,1604
1645896,1604
1645993,162
1645999,1543
1646000,584
1646003,324
1646005,324
1646007,324
1646011,324
1646014,584
1646015,324
1646016,324
1646017,324
1646018,324
1646019,324
1646020,324
1646021,324
1646254,1507
1646265,1507
1646266,1507
1646267,1507
1646268,1507
1646270,1507
1646271,1507
1646272,1507
1646372,497
1646378,1542
1646466,1590
1646467,1590
1646652,1590
1646653,1590
1646654,1590
1646655,1590
1646656,1590
1646657,1590
1646658,1590
1646659,1590
1646660,1590
1646662,1590
1646663,1590
1646664,1590
1646665,1590
1646667,1590
1646668,1590
1646669,1590
1647254,1541
1647270,1507
1647271,1507
1647324,247
1647325,247
1647326,247
1647327,247
1647432,1360
1647665,1552
1647751,1342
1647753,1342
1647889,1507
1647932,247
1647934,1542
1647935,1542
1647936,1542
1647937,1542
1647938,1542
1647939,1542
1647940,1542
1647941,1542
1647942,1542
1647943,1542
1647944,1542
1647958,1541
1647959,1541
1647960,1342
1647961,1342
1647962,1541
1647963,1541
1647964,1541
1647965,1541
1647966,1541
1647967,1541
1647968,1541
1647969,1541
1647970,1541
1647971,1541
1647972,1541
1647973,1541
1647974,1541
1647975,1541
1647976,1541
1647977,1541
1647978,1541
1647979,1541
1647980,1541
1647981,1541
1647982,1541
1647983,1541
1647986,1541
1647987,1541
1647988,1541
1647989,1541
1647990,1342
1647991,1342
1647992,1342
1647993,1342
1648039,247
1648135,247
1648332,1541
1648421,1507
1648513,1586
1648519,1507
1648618,247
1648625,223
